id,pm2_5
id_rhg9ghnbc2,38.08304041318046
id_9hkqfrhrxo,27.705424117344972
id_1s9fc94wwm,40.4574396646985
id_6l0a121qin,37.712030448000455
id_iblicy6lwk,44.81503411466929
id_galqj45a9w,47.774587991665705
id_1dg8zj0o7z,36.511861136664635
id_9x63i9uu20,36.01051205526958
id_n4mgwkvcyo,45.471817335049494
id_h9o1enzmn6,51.04166162835667
id_4utcad6z0z,16.999541515279628
id_faw7vd63nz,15.315316856517386
id_bfmddpm7dk,11.930712518827265
id_zsn1j1j2ex,16.19843546919051
id_hnknralqvw,10.832893750691415
id_j3s4dhvwvf,11.937283651902645
id_nb9skm42eu,14.80446822027287
id_e30vibg2cr,10.10686429274485
id_hr07rxuwnk,12.532100479359602
id_cckgjin8j4,9.715784837815473
id_1igqyragk7,13.792310244029435
id_pbbqks4896,8.953569433613506
id_yglxjnnnmd,11.622734361218866
id_akkkm90ju3,12.108817116285016
id_pnw5qxgci5,13.28254461547031
id_ed8b146zq4,14.27845376363582
id_dog1qrt65n,10.764570511353059
id_4iko2mf9m1,12.578651361998979
id_tf16irhnxj,15.527977617955584
id_z8dbvb7mld,21.235544156947793
id_hjojye2bnc,15.429855182928826
id_e74fkffny9,26.402772788741753
id_96r4h4wquw,18.67562313064253
id_n8zuiv730d,20.595097082853847
id_q9sf7h6id3,21.265610254422285
id_1ahz3wcpza,31.90281852628567
id_bij6rb0yyc,21.81131278268614
id_rj67797cdl,17.58848731877936
id_nfgy5cs3i7,18.505380716309222
id_2gg9612372,19.9320835057895
id_rd2ycsqjqu,19.279576002540832
id_yhyq4hrrvo,17.404191637231907
id_cugq7k2136,18.60127647153121
id_6ztrbzwf74,19.851369952618317
id_b3864dngn9,20.9541062108247
id_fslinj6lsz,16.930211778068898
id_nr59rjq353,16.54387519358094
id_f937o9uhz5,19.713044422303764
id_pdm9hc9akh,24.930377553971997
id_hlaacmpdc2,18.35196815935167
id_43l5b3qppy,18.743321153771042
id_nhboyjouon,18.19653908064204
id_e9tjlmzofe,21.164886169503077
id_uep5kutr80,17.155308021762814
id_xdu2qkcn9o,19.565607319069052
id_7xqj2zy62f,18.06451897171357
id_d3txp6ww71,17.507016468147114
id_kpr41h1gl2,16.463608748711437
id_eeu9sw0k2s,19.25199730119695
id_c20q8ikv7t,16.60062729229335
id_g8oqjuggsz,18.16742778427311
id_2nq4naxlui,21.959695202031256
id_qny2l3j2li,16.312078299059436
id_vvea9k8tgz,16.95540842528754
id_t009are3zm,16.13069090148568
id_uzuka63dnk,14.851944398040473
id_rkhciqi5gp,15.21266086187537
id_9qs0u03sne,12.830704612958753
id_beoswwa1jg,13.984382882104653
id_6yzetfd0jr,13.020730297024288
id_ip144xmrio,13.18579173184684
id_y1jzpsul42,14.027713719930418
id_irudkpu9cg,16.21154585623119
id_43ve2f04z8,13.74665362029948
id_4gby11apzd,16.23631537838146
id_brzm1fa82q,12.417471385433334
id_cikkzszzmw,13.830920512904765
id_93uc5zchkn,10.164457247626483
id_n6z1o0dpy1,13.773744096720604
id_r9li959sxm,16.02500413508296
id_om1wxt4lrr,22.84750029871682
id_kj1k62c4hk,13.824526847076397
id_x9m9yvh87r,18.328567984512027
id_xraq80851o,18.968233240705825
id_hs3bu1nmse,17.188838521553958
id_w183sk05qy,19.42773830231312
id_ctdw7mpo2o,20.382579467429174
id_ycnd040s0i,18.367198591533313
id_bhghd6qnsh,21.124155229796923
id_yly1mkkcmj,21.99026636023916
id_bhcer2s6k1,19.012743793271923
id_ts9g0trocv,25.650486934484746
id_1qto62qavh,27.666842970414162
id_0wajzy8ts6,21.957986824739432
id_wpu97wbqk7,31.25709604910222
id_zmyx8uismd,35.186468916943404
id_nlxvai48i7,41.47665369996683
id_dkdt1jrmsn,38.08304041318046
id_8kq3got9a1,23.05402710867858
id_lr3rz1e86g,27.705424117344972
id_6kzxrawpey,40.4574396646985
id_xwyw71ldzx,37.712030448000455
id_kkivrvc6dv,44.81503411466929
id_94wuxmw8rb,47.774587991665705
id_3q8sdy56bq,23.595021219207464
id_oc2m0zmgnw,36.511861136664635
id_pwx9pelurg,36.01051205526958
id_acjbfx8dti,45.471817335049494
id_eum8a3klcq,51.04166162835667
id_444jxq8ki8,11.622734361218866
id_fokwurehqu,12.108817116285016
id_20s8fncc9t,13.28254461547031
id_ifa0c3dcm4,15.879135590108515
id_bl23vucby8,14.27845376363582
id_o1949nqyfa,12.578651361998979
id_y3f4c5fs4z,11.541425231274783
id_kdox62iiap,20.20248284794412
id_r8f5l77m7z,15.429855182928826
id_6xieqd6sjk,26.402772788741753
id_g3poszpaqe,19.00286423751446
id_tv3dx937tm,20.679339025456947
id_kufhei9qi0,17.849460299833076
id_6xvj9dnlf9,18.67562313064253
id_977w9neez7,23.008628676441557
id_74zzcs47si,20.595097082853847
id_dkzrsecwur,23.126820474327165
id_fzaay03gtj,21.265610254422285
id_2qlkll1nti,22.19390007189194
id_dkxo29nkhe,19.434694584231487
id_8z4hu1lzg6,25.803422567992484
id_bketz8ikkp,24.827051597634764
id_qbn6ng2ro0,31.90281852628567
id_pa1p75uuos,21.81131278268614
id_hgfifx9q4q,19.839000837102756
id_kqxhxu0vxw,17.58848731877936
id_eso5h6en02,18.505380716309222
id_tcnlwhm6by,19.9320835057895
id_2jgdesoznn,19.279576002540832
id_q1prt1nt1v,18.60127647153121
id_bpey1bdu4z,23.335488242397464
id_0f17xoy417,19.851369952618317
id_benw0ms5bl,20.9541062108247
id_ovvvd62h5n,16.930211778068898
id_8w0x0v8vc8,19.3679373709911
id_sr7nmu5cq5,25.504961787931077
id_uz69dxquyc,24.534460237474285
id_058qup1czp,22.880833689184236
id_9xdm5pzodn,18.13596146987951
id_9xiabniu8d,16.54387519358094
id_e8ov3f0ec6,19.713044422303764
id_ztov1dasd7,15.810469303950303
id_u0dv0t4gc6,17.476902288161362
id_vaexseqp4z,16.077002127625327
id_5e4jtn2k5u,22.470753682779662
id_g1f5h70z60,22.470753682779662
id_ei0npa3d51,23.027229681697886
id_w73v97w9dd,25.62379116745693
id_d01h6zb0k7,17.53563939949888
id_hajvhq9a9k,19.581549259926096
id_wfej53asol,22.84377274536048
id_wkxp2kkhas,23.295541901287553
id_4nx3hdlk3f,25.497158811722084
id_tvruaym3ou,18.35196815935167
id_mdja9rpbvi,18.743321153771042
id_v3lg566peh,18.19653908064204
id_5a7one1voe,21.164886169503077
id_uzwhiiojkc,17.155308021762814
id_13zxbv2bo6,21.867004796587988
id_ex6nijku46,19.565607319069052
id_7dpkk65nit,18.06451897171357
id_g3bd1hun07,20.746601347169637
id_suwhca6van,17.507016468147114
id_nxc1tmyyss,16.463608748711437
id_eikgi2kr2q,16.891367008646203
id_n4o71g7yok,19.25199730119695
id_mpq671lkla,16.60062729229335
id_k8se7sutpt,18.16742778427311
id_i92idl2arl,22.079293372492703
id_5ingz959i0,21.959695202031256
id_bgw3i6wwpf,18.41878088638333
id_80ixty8tal,22.970515316663032
id_0a4e9fjk97,16.312078299059436
id_lbmmt6ea89,16.95540842528754
id_c3flrt1zuh,14.669874170105043
id_cvs2kktyxu,16.13069090148568
id_7mtozwwc20,17.34931609320227
id_dq086pe2mx,14.851944398040473
id_3oa251xapn,15.21266086187537
id_felfdwexf7,12.830704612958753
id_hxzxzh2uah,25.500525467971325
id_7e9nhjb559,13.984382882104653
id_yjzowwtt3y,13.020730297024288
id_kc77exs6rd,21.516520455070193
id_du9zmbgca2,23.765106783015437
id_j4jhp6ymgs,13.18579173184684
id_m5the81w7o,13.404584495265716
id_1s8k0qheno,14.027713719930418
id_b6q1wkhds2,13.742842838195648
id_cz225gdeoi,16.21154585623119
id_8lkvzskxdi,17.600456882397122
id_t301lndtpe,15.087382691247566
id_uzuzt5hcyv,21.440341892359918
id_6n47hvxwoz,16.728730451126797
id_294fhgybq2,12.915574324504725
id_pvdki2lfbt,17.937955228714983
id_5yosfti35o,13.988759253896342
id_tsf2ykay6m,14.192447554450267
id_pddkles1x0,14.9205229772095
id_ypzvugg3as,12.82606778855309
id_ol8i7nv30f,13.74665362029948
id_md132uwbf7,16.23631537838146
id_b2y24168l7,12.417471385433334
id_4yvwmu8cxe,13.830920512904765
id_tmy3b6ts38,10.164457247626483
id_cbq3vn3m3o,13.773744096720604
id_a8umfjb1ge,16.02500413508296
id_8oqx4hgwe7,22.84750029871682
id_y5f8v3s580,13.824526847076397
id_6kf89wa993,18.328567984512027
id_h7yzht6wq0,18.968233240705825
id_95brnbo0jo,17.188838521553958
id_4hb5judkxv,19.42773830231312
id_xun5oyhgjo,20.382579467429174
id_kckpnat31g,18.367198591533313
id_otccfrhvvi,21.124155229796923
id_jn6u5c5cjp,21.99026636023916
id_v933ue7kf5,19.012743793271923
id_mc2i376rld,25.650486934484746
id_9r05mz0idm,27.666842970414162
id_3wfdiqgoxw,21.957986824739432
id_c1n58uu252,31.25709604910222
id_7p5lepxj6a,35.186468916943404
id_lrkr587gkp,41.47665369996683
id_kvnb8ekvum,38.08304041318046
id_mqv32adp5x,27.705424117344972
id_20korskh6j,40.4574396646985
id_78f1la773c,37.712030448000455
id_9jtdzf7kcs,44.81503411466929
id_52juzapqcw,47.774587991665705
id_li4wcjkc21,36.511861136664635
id_bwle5dl0sg,36.01051205526958
id_7jqcpniwxn,45.471817335049494
id_5jbtohx3rn,51.04166162835667
id_odokt2hr7x,18.60127647153121
id_kw3winhwi7,23.335488242397464
id_jj9rbh612v,19.851369952618317
id_26j0qg7uea,20.9541062108247
id_ycnpcmmjh1,16.930211778068898
id_7vaqpmlhsv,19.3679373709911
id_c9cup5eoxe,25.504961787931077
id_rxl64ozpc8,18.13596146987951
id_wlrwnnkbc4,16.54387519358094
id_5v07yr6kc5,15.810469303950303
id_twzj5jj66k,17.476902288161362
id_72mxu4su0c,24.930377553971997
id_c25uc85sjo,23.027229681697886
id_ouv903vao3,18.19653908064204
id_zyln20zouy,21.164886169503077
id_gl5zw040r9,17.155308021762814
id_g8wutb862i,21.867004796587988
id_s8gpkg7qj6,19.565607319069052
id_rmsthvc1sd,17.507016468147114
id_ke99qjo5z4,16.891367008646203
id_77oq3gka82,21.959695202031256
id_d4rug7fs73,16.95540842528754
id_0q4rgwhh5j,17.34931609320227
id_6a84c2y7xm,14.851944398040473
id_6q6h59e1he,15.21266086187537
id_dv8a63xtc0,12.830704612958753
id_27ono5yevj,13.020730297024288
id_v2r3sg9n1j,13.404584495265716
id_3p8yrwj992,16.21154585623119
id_wk8q5ydpwc,13.74665362029948
id_xddq8x5dw6,16.23631537838146
id_sharv68cbo,12.417471385433334
id_98fux0thhz,13.830920512904765
id_ago3payk3b,10.164457247626483
id_2bmny3x2l9,13.773744096720604
id_br2ieejs8c,16.02500413508296
id_weseav1xhv,22.84750029871682
id_qwf1i3cj7r,13.824526847076397
id_4fdnb4eyjk,18.328567984512027
id_khcy0c8nrh,18.968233240705825
id_kjsl8ka1vy,17.188838521553958
id_1s4emym39i,19.42773830231312
id_cfswxplen7,18.367198591533313
id_ri3sgqw5vk,21.124155229796923
id_w8xmcsup55,21.99026636023916
id_oskrymtnrz,19.012743793271923
id_a5nzunklam,25.650486934484746
id_okj6k5qcws,27.666842970414162
id_ja07tx0n94,21.957986824739432
id_1cu5omuey9,31.25709604910222
id_ph274c2i2p,35.186468916943404
id_sx300bfhv2,41.47665369996683
id_xlkeen4coj,38.08304041318046
id_bhdjsv4g5r,23.05402710867858
id_doxq14mqw3,27.705424117344972
id_fbog8w5ysl,40.4574396646985
id_nf1gsgtgns,37.712030448000455
id_10f0mij1yf,44.81503411466929
id_m5e0u3d68x,47.774587991665705
id_x6l5iwtgrd,23.595021219207464
id_eyx4q4fnev,36.511861136664635
id_4lfxjvfjkw,36.01051205526958
id_32u710vh61,45.471817335049494
id_zsw4618nnl,51.04166162835667
id_tzdmb15txs,16.400195090867147
id_6ngwi1vl1h,13.037009528372758
id_cqm8i6ol8g,10.402672288042837
id_l7eneup5t0,10.832893750691415
id_sfbjw9ec2z,11.937283651902645
id_j7jqrbwmi0,12.532100479359602
id_wwdzrwgr58,13.792310244029435
id_kk82r8fpuh,8.953569433613506
id_wat59la3q6,11.622734361218866
id_xhxsyxysbf,12.108817116285016
id_actuxo4gmq,13.28254461547031
id_6qitjn8c8r,15.879135590108515
id_jdquy1lxet,14.27845376363582
id_g5325vgzzt,10.764570511353059
id_c4zrpwzc4a,12.578651361998979
id_t5anmg4v7v,11.541425231274783
id_9af0ydgl1s,15.527977617955584
id_9wwxdbqekl,15.429855182928826
id_dtzemr8b33,20.679339025456947
id_qye7rb9bbu,23.008628676441557
id_1s38ze4v8w,20.595097082853847
id_1doz4c69ph,20.595097082853847
id_18tg20wg54,23.126820474327165
id_mf6s46v1uw,21.265610254422285
id_krkw3iqkf6,25.803422567992484
id_tcql7qm01y,21.81131278268614
id_czit7flk3p,19.839000837102756
id_67vafahcsb,17.58848731877936
id_ocawwzqkj7,19.9320835057895
id_6hwobiyszp,19.279576002540832
id_3hit2vt54g,17.404191637231907
id_kxjx8xtw71,23.335488242397464
id_ujvrrf4kx0,19.851369952618317
id_p7m9x0qpi5,20.9541062108247
id_b2w6gxhazp,16.930211778068898
id_0glwf1vle0,19.3679373709911
id_h52hj66b1j,25.504961787931077
id_3ykb55avzl,16.54387519358094
id_4140yukx35,16.49863479219392
id_ejschtytb2,17.476902288161362
id_bt8l5o5bpc,16.077002127625327
id_01tyqteuzb,23.295541901287553
id_xxtlit8f06,25.497158811722084
id_neowy957qe,18.35196815935167
id_ld5ad63fk4,18.743321153771042
id_9wphwvxjbh,18.19653908064204
id_bjwf0gk35g,21.164886169503077
id_nk6t94cwcj,17.155308021762814
id_c00v9db3kd,21.867004796587988
id_qljfbbues6,18.06451897171357
id_8l8rdvtd4z,20.746601347169637
id_ucd95ihefb,16.463608748711437
id_1h25lc42la,16.891367008646203
id_7rkgygr8my,19.25199730119695
id_qrzcnk9cb7,16.60062729229335
id_3osclzuma1,18.16742778427311
id_j7yo6gfpr7,22.079293372492703
id_m8zu1vzawt,21.959695202031256
id_bjboh76f83,18.41878088638333
id_msmgdqfiqk,16.312078299059436
id_9d9nc0plgr,16.95540842528754
id_fnstzi3enk,16.13069090148568
id_3h9gnh7is5,17.34931609320227
id_ymoxc4wuvj,14.851944398040473
id_diweogvo4x,15.21266086187537
id_wl3mu9y4pt,12.830704612958753
id_cypiwo10y6,13.984382882104653
id_qh3anhhrlw,13.020730297024288
id_83z9c83r5i,21.516520455070193
id_s1phnl1iyl,13.404584495265716
id_uqoypd8y4s,14.027713719930418
id_e1c84vnzi4,13.742842838195648
id_duvrjwe7j4,16.21154585623119
id_cpaolr5w71,15.087382691247566
id_0gez5n5up3,21.440341892359918
id_4dxpvc7v0t,16.728730451126797
id_wy3b3kwp1u,12.915574324504725
id_kcz6mx2ftd,17.937955228714983
id_s2azjdfda4,13.988759253896342
id_7zq37bq2m9,14.192447554450267
id_80ps7kboqo,13.74665362029948
id_wdp8cocu50,16.23631537838146
id_gxnloqrtfy,12.417471385433334
id_98zx0ydmal,13.830920512904765
id_ikydapbjg4,10.164457247626483
id_x9csxregb4,13.773744096720604
id_x726sqebnc,16.02500413508296
id_embux96a8d,22.84750029871682
id_n3zi21eakt,13.824526847076397
id_cmzvbp4gp1,18.328567984512027
id_lh42zi0nvd,18.968233240705825
id_lq6ofubnzh,17.188838521553958
id_ak1gmocab7,19.42773830231312
id_j2qbzdu60r,20.382579467429174
id_4s7frhrx0s,18.367198591533313
id_swwnl6ehwx,21.124155229796923
id_0dzgrhmq0i,21.99026636023916
id_bblmv4qbuz,19.012743793271923
id_ns1udfi49f,25.650486934484746
id_3t4mu9h9h8,27.666842970414162
id_np2i3652hs,21.957986824739432
id_0m1hyk0i2t,31.25709604910222
id_47086vwi8b,35.186468916943404
id_w1v8rlefq7,41.47665369996683
id_p24h3f2r8x,38.08304041318046
id_dlxm63a09x,23.05402710867858
id_ri94vbx6vg,27.705424117344972
id_wi9j0eune9,40.4574396646985
id_0z2yz02gho,37.712030448000455
id_013dywijcw,44.81503411466929
id_whd8ue3507,47.774587991665705
id_wmd6txw3qp,23.595021219207464
id_2uo9nruooa,36.511861136664635
id_cmezkcvthd,36.01051205526958
id_k00w57rr6l,45.471817335049494
id_rm817jen6a,51.04166162835667
id_l2wquc1lyf,11.369222942651605
id_f2ayymfg06,10.807258815325113
id_2xwro4u4ib,16.19843546919051
id_s4gcy5ldea,10.402672288042837
id_llxl5vedjd,10.832893750691415
id_ra9rzjf8cs,10.10686429274485
id_06it7wxay5,12.532100479359602
id_p358wai3ar,12.637243649405791
id_63q6x7rc50,13.792310244029435
id_yrqlregvfr,8.953569433613506
id_6ey2mcbqfl,11.622734361218866
id_xz9gud04ug,12.108817116285016
id_upa56c1xqo,13.28254461547031
id_apci48cec9,15.879135590108515
id_ivaqozbhfz,14.27845376363582
id_5r9lkzxt5l,10.764570511353059
id_q9fyy5hlug,11.541425231274783
id_fia47n8arx,21.265610254422285
id_c8ytbvxreg,22.19390007189194
id_715d169b93,25.803422567992484
id_i41soezu3u,21.81131278268614
id_ghl9lkmkbc,17.58848731877936
id_jhwg78mhs2,18.505380716309222
id_mbp1opp105,19.9320835057895
id_tpecaex89x,19.279576002540832
id_gkqkcuvhn0,17.404191637231907
id_jl7cx8vnrz,18.60127647153121
id_z22ai1ufxc,23.335488242397464
id_cf9eqd8nio,19.851369952618317
id_4nvfqr7bwz,20.9541062108247
id_styx2evpu7,16.930211778068898
id_r4qfxsd6qk,19.3679373709911
id_6ula6jqx2d,25.504961787931077
id_ab11cvvhj1,24.534460237474285
id_lru4a7apze,22.880833689184236
id_1h8qiqvba3,18.13596146987951
id_jocn99q8x8,16.54387519358094
id_yqd8by9too,16.49863479219392
id_3vo780asu2,19.713044422303764
id_t8qspqxocv,15.810469303950303
id_fxt49fthrg,17.476902288161362
id_9hsvvxccfs,16.077002127625327
id_mdox4e1wm7,22.470753682779662
id_e0v37gnrdc,24.930377553971997
id_4higx88y8s,23.027229681697886
id_dzdczy4694,25.62379116745693
id_b9cls7es48,17.53563939949888
id_ii1b1vx3v6,19.581549259926096
id_qjkp2dhlfd,22.84377274536048
id_4tycdb5q0i,23.295541901287553
id_enssz42xj6,25.497158811722084
id_j2lnxkjgor,18.35196815935167
id_d1kz51qzme,18.743321153771042
id_93y706i4uo,18.19653908064204
id_uo33uxmu30,21.164886169503077
id_42uhyp7b1d,17.155308021762814
id_557lj2gncx,21.867004796587988
id_g646xm5v36,19.565607319069052
id_3u2zh5sctj,18.06451897171357
id_88m5txqfk0,20.746601347169637
id_636veo7myp,17.507016468147114
id_mw8i11x4p5,16.463608748711437
id_i01umxhgoi,16.891367008646203
id_7htzho5nfe,19.25199730119695
id_rqvyvvqjjo,16.60062729229335
id_3sw1g6ujkh,18.16742778427311
id_7koyjh6lyz,22.079293372492703
id_h33dmmxmxt,21.959695202031256
id_b4zqx3ey2e,18.41878088638333
id_rigbnum9jj,22.970515316663032
id_hwnk2tvpjh,16.312078299059436
id_3djm31ze2k,16.95540842528754
id_y1b1v2oco9,14.669874170105043
id_uiiqit3mio,16.13069090148568
id_qjv34s9tgs,17.34931609320227
id_mw1dkfs5o5,14.851944398040473
id_zgolsofwkv,15.21266086187537
id_gntve7cvte,12.830704612958753
id_mv1hwwypf2,13.984382882104653
id_66vowuru12,13.020730297024288
id_718x53xw5l,21.516520455070193
id_y5duq02fcq,23.765106783015437
id_nabflglwpr,13.18579173184684
id_m8gl9o5dbz,13.404584495265716
id_s0yzedmwy0,14.027713719930418
id_n4zpk50eng,13.742842838195648
id_bf0mqyujkg,16.21154585623119
id_db6l9ymytu,17.600456882397122
id_zzhsplt3ae,15.087382691247566
id_gxvybxvz61,21.440341892359918
id_2hrjgfgo5c,16.728730451126797
id_qnvbhvfvfh,12.915574324504725
id_f4j4e8toay,17.937955228714983
id_yh8x8izood,13.988759253896342
id_r9gbkhu2zs,14.076246435915614
id_hzuko4hsbs,14.192447554450267
id_4akcsf7v23,14.9205229772095
id_y4a4bry0za,12.82606778855309
id_juefa18khg,13.74665362029948
id_8pg965n9uh,16.23631537838146
id_c1qncxdk14,12.417471385433334
id_fxdpjby57j,13.830920512904765
id_maxuuv6qwy,10.164457247626483
id_hqp1zmq2rl,13.773744096720604
id_7mmcd60iqp,16.02500413508296
id_5f3qz4huj9,22.84750029871682
id_m6vn47j4ge,13.824526847076397
id_mkyjtq0uj7,18.328567984512027
id_dd1qog5gsu,18.968233240705825
id_yltiy4ct4b,17.188838521553958
id_l7g3rwiyu1,19.42773830231312
id_y0nex8ki95,20.382579467429174
id_trj4ropjy6,18.367198591533313
id_xkfnw0mcvh,21.124155229796923
id_j7zs6cpw42,21.99026636023916
id_o55nqbxkhg,19.012743793271923
id_l3neq81nk8,25.650486934484746
id_ft7ki0jjoc,27.666842970414162
id_1doie955wo,21.957986824739432
id_pap3jy3v7v,31.25709604910222
id_64zbc8ou3g,35.186468916943404
id_1ssvmd37d4,41.47665369996683
id_5i93sdabtx,38.08304041318046
id_5oej7jiuyx,23.05402710867858
id_es0jy27ww2,27.705424117344972
id_ze9u1sfrwl,40.4574396646985
id_3y84kki549,37.712030448000455
id_glm9sjal1a,44.81503411466929
id_kjp8dcqhsa,47.774587991665705
id_2s4n7u9qbe,23.595021219207464
id_57l2n9hbxk,36.511861136664635
id_0rmqw3hqow,36.01051205526958
id_uc46nrbgzu,45.471817335049494
id_zck6gqoy8o,51.04166162835667
id_kmohqwxbue,11.369222942651605
id_dswkvfgg96,15.315316856517386
id_72kefc7g3s,10.807258815325113
id_fsdqdwkhec,11.930712518827265
id_yaf7kh6asz,16.19843546919051
id_d3xd7t76g8,16.400195090867147
id_ekxnkkalys,13.037009528372758
id_foo1qhnhh4,10.402672288042837
id_4gaub27eaz,10.832893750691415
id_u8ysh8pwg1,11.937283651902645
id_zwxals7wca,14.80446822027287
id_qs4s1l5v79,10.10686429274485
id_k5fj3oay3x,12.532100479359602
id_3bwp89pu3m,9.715784837815473
id_e9eglkp5vv,12.637243649405791
id_t4qjrlzxns,13.792310244029435
id_kn8xo43og2,8.953569433613506
id_48859izqh3,11.622734361218866
id_9967xanbmk,12.108817116285016
id_eh3ys96anu,13.28254461547031
id_5bgqsh9x4k,15.879135590108515
id_jwouft46is,14.27845376363582
id_3ck9tvimgh,10.764570511353059
id_n6s7duali8,12.578651361998979
id_6kgl1almmg,11.541425231274783
id_gxefptsqvq,15.527977617955584
id_ygnr1sn381,21.235544156947793
id_v3y11kgwad,20.20248284794412
id_q2fgzp3xx3,15.429855182928826
id_s7k292eya7,26.402772788741753
id_jt2rysim4p,19.00286423751446
id_yn9vzuflej,20.679339025456947
id_362cko5nwx,17.849460299833076
id_d9dv3lr4k1,18.67562313064253
id_10un4lyvek,23.008628676441557
id_z0j05634v8,20.595097082853847
id_txhxlogsxn,20.595097082853847
id_18c3488pxk,23.126820474327165
id_la1ypixght,21.265610254422285
id_t9njgxp6v6,22.19390007189194
id_b8yn1i9rx8,19.434694584231487
id_o2y4vg1agv,25.803422567992484
id_fvx3zhir92,24.827051597634764
id_nfj7rfs9a1,16.54387519358094
id_b9q3y3r7t3,16.49863479219392
id_yio3jfuvmy,19.713044422303764
id_54qfk101o1,15.810469303950303
id_vox6mwiloh,17.476902288161362
id_u1xceey131,16.077002127625327
id_dxpgh1o1t3,22.470753682779662
id_2ujws46vir,24.930377553971997
id_2n7hyhtkrb,23.027229681697886
id_4779bmeme0,25.62379116745693
id_b3eztfwajg,17.53563939949888
id_f33f3mdfla,19.581549259926096
id_xkpq6na5ee,22.84377274536048
id_3ihace1d7c,23.295541901287553
id_z6wylocn17,25.497158811722084
id_pm68i3c3wd,18.35196815935167
id_trjqjao4jd,18.743321153771042
id_1w15d7g4ge,18.19653908064204
id_3aici5cdi6,21.164886169503077
id_kbloxrog5z,17.155308021762814
id_ovmpiycff0,21.867004796587988
id_ly3xdcti5t,19.565607319069052
id_qb0ptrppyi,18.06451897171357
id_wxb5nd3qgd,20.746601347169637
id_1ry1ir7o6d,17.507016468147114
id_6wbo7y25e7,16.463608748711437
id_tse3bpfaes,16.891367008646203
id_9n988uuhtq,19.25199730119695
id_nzhdqdkc5b,16.60062729229335
id_4gabr5bciq,18.16742778427311
id_dc61oe5crn,22.079293372492703
id_7lbdu1bryj,21.959695202031256
id_mhqk3070i7,18.41878088638333
id_thtyylis4v,22.970515316663032
id_5iiheoohcw,16.312078299059436
id_vjiqa7ykcq,16.95540842528754
id_638vs5aq61,14.669874170105043
id_6cjnt5825x,16.13069090148568
id_534km866kg,17.34931609320227
id_fzkvzetszz,14.851944398040473
id_uwuc9e0lop,15.21266086187537
id_ncfz0o03wc,12.830704612958753
id_1sd88o70w0,13.984382882104653
id_9q3xoxtkc5,13.020730297024288
id_9xf47hwalo,21.516520455070193
id_c9e6k7t8xv,23.765106783015437
id_60hy4zghxo,13.18579173184684
id_vcj2pr28k2,13.404584495265716
id_nik15zq29r,14.027713719930418
id_gbsfx2i90n,13.742842838195648
id_sm9wfzdrfb,16.21154585623119
id_wa0hhql9xd,17.600456882397122
id_xyicbz69wn,15.087382691247566
id_fzfp1gfiyc,21.440341892359918
id_6jd6rh3joo,16.728730451126797
id_hohuu1719a,12.915574324504725
id_45rgo61j3e,17.937955228714983
id_x29n2ig0by,13.988759253896342
id_6pqpt4bc2y,14.076246435915614
id_kix768jdnh,14.192447554450267
id_p4u0awuwyi,14.9205229772095
id_5pkc8dc3pp,12.82606778855309
id_o8g3g3fyi1,13.74665362029948
id_gwi1towzf6,16.23631537838146
id_tl446ky5so,12.417471385433334
id_fv0k1xke9b,13.830920512904765
id_17qgwq8hor,10.164457247626483
id_h169vb8h8d,13.773744096720604
id_vuv2g91m7z,16.02500413508296
id_o62drksqmp,22.84750029871682
id_uvitqz5bhf,13.824526847076397
id_x1v4xuet0h,18.328567984512027
id_jr4seoen2w,18.968233240705825
id_q1efjaqgq0,17.188838521553958
id_ji3o8np61b,19.42773830231312
id_vp8mci8xh0,20.382579467429174
id_x5f7i7wjcu,18.367198591533313
id_eej779rshs,21.124155229796923
id_l9g1xrh5vp,21.99026636023916
id_9qz231bbzd,19.012743793271923
id_3jf3q7rnyi,25.650486934484746
id_y2oiminmvu,27.666842970414162
id_kj1d4jsmhg,21.957986824739432
id_b9dbh7l628,31.25709604910222
id_qkxd74j593,35.186468916943404
id_f9aer27ojz,41.47665369996683
id_v6ovtq73uh,38.08304041318046
id_dha8u73072,23.05402710867858
id_5cdrvce6lw,27.705424117344972
id_05y9wpsdwc,37.712030448000455
id_ty03p4f7jh,44.81503411466929
id_4rxcuqqsqp,47.774587991665705
id_x8pk6xpjba,23.595021219207464
id_rjgh33lh9s,36.511861136664635
id_07eag0levd,36.01051205526958
id_vxesong654,45.471817335049494
id_14j7bt588k,51.04166162835667
id_f63m71zrb3,11.392864383439312
id_o0xatx0hcr,14.157359793872521
id_96xc5f8bgh,10.269895372661427
id_0t0yv19f1q,15.017637495175945
id_dih5frts8q,15.017637495175945
id_trmmfm32qe,12.39877380648378
id_hu3sq815oq,14.639465788325
id_cxfmqit9ap,13.387137248895744
id_7izfmpd326,14.633632477920068
id_qd0tkswd2a,13.320132923346172
id_otlb3hargz,15.438796800751273
id_st47fowvrj,13.645160832191824
id_4h4pdth392,9.72032840282196
id_g8trb7wy8n,8.605429869220933
id_1wx11gvom9,10.349615027315712
id_rvq5ol3w4x,11.90212737366409
id_7sttnrbjre,16.999541515279628
id_pip7eoyzmk,11.369222942651605
id_lb56ukrqt0,15.315316856517386
id_0hyearkq6o,10.807258815325113
id_mr6v3oygt6,11.930712518827265
id_yzbu3830gx,16.19843546919051
id_94p4j6yomt,16.400195090867147
id_53xsefo8ab,13.037009528372758
